2020-03-05 02:43:02.107904: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108092: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108103: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpaxzc7yb8
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-8, Current Metric - 0.866:   4%|█                        | 20/465 [00:00<00:10, 42.08 batch/s]
Epoch-8, Current Metric - 0.866:   6%|█▌                       | 30/465 [00:00<00:12, 35.17 batch/s]
Epoch-8, Current Metric - 0.866:   9%|██▏                      | 40/465 [00:01<00:13, 31.55 batch/s]
Epoch-8, Current Metric - 0.866:  11%|██▋                      | 50/465 [00:01<00:14, 29.42 batch/s]
Epoch-8, Current Metric - 0.866:  13%|███▏                     | 60/465 [00:02<00:14, 28.09 batch/s]
Epoch-8, Current Metric - 0.866:  15%|███▊                     | 70/465 [00:02<00:14, 27.23 batch/s]
Epoch-8, Current Metric - 0.866:  17%|████▎                    | 80/465 [00:02<00:14, 26.66 batch/s]
Epoch-8, Current Metric - 0.866:  19%|████▊                    | 90/465 [00:03<00:14, 26.27 batch/s]
Epoch-8, Current Metric - 0.866:  22%|█████▏                  | 100/465 [00:03<00:14, 26.00 batch/s]
Epoch-8, Current Metric - 0.866:  24%|█████▋                  | 110/465 [00:04<00:13, 25.83 batch/s]
Epoch-8, Current Metric - 0.866:  26%|██████▏                 | 120/465 [00:04<00:13, 25.71 batch/s]
Epoch-8, Current Metric - 0.866:  28%|██████▋                 | 130/465 [00:04<00:13, 25.62 batch/s]
Epoch-8, Current Metric - 0.866:  30%|███████▏                | 140/465 [00:05<00:12, 25.56 batch/s]
Epoch-8, Current Metric - 0.866:  32%|███████▋                | 150/465 [00:05<00:12, 25.51 batch/s]
Epoch-8, Current Metric - 0.866:  34%|████████▎               | 160/465 [00:05<00:11, 25.49 batch/s]
Epoch-8, Current Metric - 0.866:  37%|████████▊               | 170/465 [00:06<00:11, 25.47 batch/s]
Epoch-8, Current Metric - 0.866:  39%|█████████▎              | 180/465 [00:06<00:11, 25.45 batch/s]
Epoch-8, Current Metric - 0.866:  41%|█████████▊              | 190/465 [00:07<00:10, 25.44 batch/s]
Epoch-8, Current Metric - 0.866:  43%|██████████▎             | 200/465 [00:07<00:10, 25.43 batch/s]
Epoch-8, Current Metric - 0.866:  45%|██████████▊             | 210/465 [00:07<00:10, 25.42 batch/s]
Epoch-8, Current Metric - 0.866:  47%|███████████▎            | 220/465 [00:08<00:09, 25.41 batch/s]
Epoch-8, Current Metric - 0.866:  49%|███████████▊            | 230/465 [00:08<00:09, 25.41 batch/s]
Epoch-8, Current Metric - 0.866:  52%|████████████▍           | 240/465 [00:09<00:08, 25.42 batch/s]
Epoch-8, Current Metric - 0.866:  54%|████████████▉           | 250/465 [00:09<00:08, 25.41 batch/s]
Epoch-8, Current Metric - 0.866:  56%|█████████████▍          | 260/465 [00:09<00:08, 25.41 batch/s]
Epoch-8, Current Metric - 0.866:  58%|█████████████▉          | 270/465 [00:10<00:07, 25.41 batch/s]
Epoch-8, Current Metric - 0.866:  60%|██████████████▍         | 280/465 [00:10<00:07, 25.41 batch/s]
Epoch-8, Current Metric - 0.866:  62%|██████████████▉         | 290/465 [00:11<00:06, 25.39 batch/s]
Epoch-8, Current Metric - 0.866:  65%|███████████████▍        | 300/465 [00:11<00:06, 25.40 batch/s]
Epoch-8, Current Metric - 0.866:  67%|████████████████        | 310/465 [00:11<00:06, 25.41 batch/s]
Epoch-8, Current Metric - 0.866:  69%|████████████████▌       | 320/465 [00:12<00:05, 25.41 batch/s]
Epoch-8, Current Metric - 0.866:  71%|█████████████████       | 330/465 [00:12<00:05, 25.41 batch/s]
Epoch-8, Current Metric - 0.866:  73%|█████████████████▌      | 340/465 [00:13<00:04, 25.41 batch/s]
Epoch-8, Current Metric - 0.866:  75%|██████████████████      | 350/465 [00:13<00:04, 25.41 batch/s]
Epoch-8, Current Metric - 0.866:  77%|██████████████████▌     | 360/465 [00:13<00:04, 25.41 batch/s]
Epoch-8, Current Metric - 0.866:  80%|███████████████████     | 370/465 [00:14<00:03, 25.41 batch/s]
Epoch-8, Current Metric - 0.866:  82%|███████████████████▌    | 380/465 [00:14<00:03, 25.42 batch/s]
Epoch-8, Current Metric - 0.866:  84%|████████████████████▏   | 390/465 [00:15<00:02, 25.42 batch/s]
Epoch-8, Current Metric - 0.866:  86%|████████████████████▋   | 400/465 [00:15<00:02, 25.42 batch/s]
Epoch-8, Current Metric - 0.866:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 25.42 batch/s]
Epoch-8, Current Metric - 0.866:  90%|█████████████████████▋  | 420/465 [00:16<00:01, 25.42 batch/s]
Epoch-8, Current Metric - 0.866:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 25.42 batch/s]
Epoch-8, Current Metric - 0.866:  95%|██████████████████████▋ | 440/465 [00:17<00:00, 25.42 batch/s]
Epoch-8, Current Metric - 0.866:  97%|███████████████████████▏| 450/465 [00:17<00:00, 25.42 batch/s]
Epoch-8, Current Metric - 0.866:  99%|███████████████████████▋| 460/465 [00:17<00:00, 25.42 batch/s]
Epoch-8, Current Metric - 0.866: 470 batch [00:18, 25.40 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.866:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.866:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.866:   4%|█                        | 20/465 [00:00<00:10, 42.07 batch/s]
Epoch-9, Current Metric - 0.866:   6%|█▌                       | 30/465 [00:00<00:12, 35.16 batch/s]
Epoch-9, Current Metric - 0.866:   9%|██▏                      | 40/465 [00:01<00:13, 31.54 batch/s]
Epoch-9, Current Metric - 0.866:  11%|██▋                      | 50/465 [00:01<00:14, 29.41 batch/s]
Epoch-9, Current Metric - 0.866:  13%|███▏                     | 60/465 [00:02<00:14, 28.09 batch/s]
Epoch-9, Current Metric - 0.866:  15%|███▊                     | 70/465 [00:02<00:14, 27.23 batch/s]
Epoch-9, Current Metric - 0.866:  17%|████▎                    | 80/465 [00:02<00:14, 26.66 batch/s]
Epoch-9, Current Metric - 0.866:  19%|████▊                    | 90/465 [00:03<00:14, 26.27 batch/s]
Epoch-9, Current Metric - 0.866:  22%|█████▏                  | 100/465 [00:03<00:14, 26.01 batch/s]
Epoch-9, Current Metric - 0.866:  24%|█████▋                  | 110/465 [00:04<00:13, 25.82 batch/s]
Epoch-9, Current Metric - 0.866:  26%|██████▏                 | 120/465 [00:04<00:13, 25.70 batch/s]
Epoch-9, Current Metric - 0.866:  28%|██████▋                 | 130/465 [00:04<00:13, 25.62 batch/s]
Epoch-9, Current Metric - 0.866:  30%|███████▏                | 140/465 [00:05<00:12, 25.56 batch/s]
Epoch-9, Current Metric - 0.866:  32%|███████▋                | 150/465 [00:05<00:12, 25.52 batch/s]
Epoch-9, Current Metric - 0.866:  34%|████████▎               | 160/465 [00:05<00:11, 25.49 batch/s]
Epoch-9, Current Metric - 0.866:  37%|████████▊               | 170/465 [00:06<00:11, 25.47 batch/s]
Epoch-9, Current Metric - 0.866:  39%|█████████▎              | 180/465 [00:06<00:11, 25.45 batch/s]
Epoch-9, Current Metric - 0.866:  41%|█████████▊              | 190/465 [00:07<00:10, 25.44 batch/s]
Epoch-9, Current Metric - 0.866:  43%|██████████▎             | 200/465 [00:07<00:10, 25.44 batch/s]
Epoch-9, Current Metric - 0.866:  45%|██████████▊             | 210/465 [00:07<00:10, 25.43 batch/s]
Epoch-9, Current Metric - 0.866:  47%|███████████▎            | 220/465 [00:08<00:09, 25.43 batch/s]
Epoch-9, Current Metric - 0.866:  49%|███████████▊            | 230/465 [00:08<00:09, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  52%|████████████▍           | 240/465 [00:09<00:08, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  54%|████████████▉           | 250/465 [00:09<00:08, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  56%|█████████████▍          | 260/465 [00:09<00:08, 25.41 batch/s]
Epoch-9, Current Metric - 0.866:  58%|█████████████▉          | 270/465 [00:10<00:07, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  60%|██████████████▍         | 280/465 [00:10<00:07, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  62%|██████████████▉         | 290/465 [00:11<00:06, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  65%|███████████████▍        | 300/465 [00:11<00:06, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  67%|████████████████        | 310/465 [00:11<00:06, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  69%|████████████████▌       | 320/465 [00:12<00:05, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  71%|█████████████████       | 330/465 [00:12<00:05, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  73%|█████████████████▌      | 340/465 [00:13<00:04, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  75%|██████████████████      | 350/465 [00:13<00:04, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  77%|██████████████████▌     | 360/465 [00:13<00:04, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  80%|███████████████████     | 370/465 [00:14<00:03, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  82%|███████████████████▌    | 380/465 [00:14<00:03, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  84%|████████████████████▏   | 390/465 [00:15<00:02, 25.41 batch/s]
Epoch-9, Current Metric - 0.866:  86%|████████████████████▋   | 400/465 [00:15<00:02, 25.41 batch/s]
Epoch-9, Current Metric - 0.866:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 25.41 batch/s]
Epoch-9, Current Metric - 0.866:  90%|█████████████████████▋  | 420/465 [00:16<00:01, 25.42 batch/s]
Epoch-9, Current Metric - 0.866:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 25.41 batch/s]
Epoch-9, Current Metric - 0.866:  95%|██████████████████████▋ | 440/465 [00:17<00:00, 25.40 batch/s]
Epoch-9, Current Metric - 0.866:  97%|███████████████████████▏| 450/465 [00:17<00:00, 25.40 batch/s]
Epoch-9, Current Metric - 0.866:  99%|███████████████████████▋| 460/465 [00:17<00:00, 25.40 batch/s]
Epoch-9, Current Metric - 0.866: 470 batch [00:18, 25.40 batch/s]                                   
                                                                 

Epoch-9, Current Metric - 0.866:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.87:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.87:   4%|█                        | 20/465 [00:00<00:10, 42.14 batch/s]
Epoch-10, Current Metric - 0.87:   6%|█▌                       | 30/465 [00:00<00:12, 35.20 batch/s]
Epoch-10, Current Metric - 0.87:   9%|██▏                      | 40/465 [00:01<00:13, 31.56 batch/s]
Epoch-10, Current Metric - 0.87:  11%|██▋                      | 50/465 [00:01<00:14, 29.43 batch/s]
Epoch-10, Current Metric - 0.87:  13%|███▏                     | 60/465 [00:02<00:14, 28.10 batch/s]
Epoch-10, Current Metric - 0.87:  15%|███▊                     | 70/465 [00:02<00:14, 27.23 batch/s]
Epoch-10, Current Metric - 0.87:  17%|████▎                    | 80/465 [00:02<00:14, 26.65 batch/s]
Epoch-10, Current Metric - 0.87:  19%|████▊                    | 90/465 [00:03<00:14, 26.27 batch/s]
Epoch-10, Current Metric - 0.87:  22%|█████▏                  | 100/465 [00:03<00:14, 26.01 batch/s]
Epoch-10, Current Metric - 0.87:  24%|█████▋                  | 110/465 [00:04<00:13, 25.82 batch/s]
Epoch-10, Current Metric - 0.87:  26%|██████▏                 | 120/465 [00:04<00:13, 25.70 batch/s]
Epoch-10, Current Metric - 0.87:  28%|██████▋                 | 130/465 [00:04<00:13, 25.60 batch/s]
Epoch-10, Current Metric - 0.87:  30%|███████▏                | 140/465 [00:05<00:12, 25.55 batch/s]
Epoch-10, Current Metric - 0.87:  32%|███████▋                | 150/465 [00:05<00:12, 25.49 batch/s]
Epoch-10, Current Metric - 0.87:  34%|████████▎               | 160/465 [00:05<00:11, 25.47 batch/s]
Epoch-10, Current Metric - 0.87:  37%|████████▊               | 170/465 [00:06<00:11, 25.45 batch/s]
Epoch-10, Current Metric - 0.87:  39%|█████████▎              | 180/465 [00:06<00:11, 25.44 batch/s]
Epoch-10, Current Metric - 0.87:  41%|█████████▊              | 190/465 [00:07<00:10, 25.44 batch/s]
Epoch-10, Current Metric - 0.87:  43%|██████████▎             | 200/465 [00:07<00:10, 25.43 batch/s]
Epoch-10, Current Metric - 0.87:  45%|██████████▊             | 210/465 [00:07<00:10, 25.43 batch/s]
Epoch-10, Current Metric - 0.87:  47%|███████████▎            | 220/465 [00:08<00:09, 25.43 batch/s]
Epoch-10, Current Metric - 0.87:  49%|███████████▊            | 230/465 [00:08<00:09, 25.42 batch/s]
Epoch-10, Current Metric - 0.87:  52%|████████████▍           | 240/465 [00:09<00:08, 25.43 batch/s]
Epoch-10, Current Metric - 0.87:  54%|████████████▉           | 250/465 [00:09<00:08, 25.43 batch/s]
Epoch-10, Current Metric - 0.87:  56%|█████████████▍          | 260/465 [00:09<00:08, 25.42 batch/s]
Epoch-10, Current Metric - 0.87:  58%|█████████████▉          | 270/465 [00:10<00:07, 25.42 batch/s]
Epoch-10, Current Metric - 0.87:  60%|██████████████▍         | 280/465 [00:10<00:07, 25.42 batch/s]
Epoch-10, Current Metric - 0.87:  62%|██████████████▉         | 290/465 [00:11<00:06, 25.42 batch/s]
Epoch-10, Current Metric - 0.87:  65%|███████████████▍        | 300/465 [00:11<00:06, 25.42 batch/s]
Epoch-10, Current Metric - 0.87:  67%|████████████████        | 310/465 [00:11<00:06, 25.42 batch/s]
Epoch-10, Current Metric - 0.87:  69%|████████████████▌       | 320/465 [00:12<00:05, 25.42 batch/s]
Epoch-10, Current Metric - 0.87:  71%|█████████████████       | 330/465 [00:12<00:05, 25.42 batch/s]
Epoch-10, Current Metric - 0.87:  73%|█████████████████▌      | 340/465 [00:13<00:04, 25.43 batch/s]
Epoch-10, Current Metric - 0.87:  75%|██████████████████      | 350/465 [00:13<00:04, 25.42 batch/s]
Epoch-10, Current Metric - 0.87:  77%|██████████████████▌     | 360/465 [00:13<00:04, 25.42 batch/s]
Epoch-10, Current Metric - 0.87:  80%|███████████████████     | 370/465 [00:14<00:03, 25.43 batch/s]
Epoch-10, Current Metric - 0.87:  82%|███████████████████▌    | 380/465 [00:14<00:03, 25.42 batch/s]
Epoch-10, Current Metric - 0.87:  84%|████████████████████▏   | 390/465 [00:15<00:02, 25.43 batch/s]
Epoch-10, Current Metric - 0.87:  86%|████████████████████▋   | 400/465 [00:15<00:02, 25.43 batch/s]
Epoch-10, Current Metric - 0.87:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 25.42 batch/s]
